[0.0003052875809012089, 0.00031277917827357755, 5.654853137831555e-05, 0.266666666667, 3.597401535482338e-07, 3.2004845354321016e-06, 8.270406871818902e-07, 1.0, 1.3404795448012386e-05, 1.8518843103089443e-05, 0.044413685746211136, 0.37138252418447226, 0.0, 0.011428571428571429, 0.755555555556, 0.03318181818181818, 0.0, 0.0, 0.005714285714285714, 0.004530011325028313, 0.15986804734046145, 0.16666666666666666, 0.755555555556, 1.0, 0.0, 1.0, 1.0, 1.0]
[2.0352505393413928e-05, 0.00037048359834669853, 4.09986265278659e-05, 0.333333333333, 1.0517509194003237e-07, 2.8997247764663933e-06, 2.5629724469354717e-06, 1.0, 2.8397402657520547e-06, 1.1264503104069004e-05, 6.982291997522045e-07, 0.0, 0.0, -1.0, 0.0, -1.0, -1.0, -1.0, 0.0, -1.0, -1.0, -1.0, 0.0, 1.0, 0.0, -1.0, 1.0, -1.0]
[2.713667385788524e-05, 0.0002267718559594224, 0.00045069019494683044, 0.25, 4.1818407390568273e-08, 9.730300346301286e-08, 2.163011433336045e-07, 1.0, 1.2213936626890557e-06, 2.613364720144009e-06, 0.0033137441946423443, 0.001825752117699955, 0.0, -1.0, 0.5, -1.0, -1.0, -1.0, 0.0, -1.0, -1.0, -1.0, 0.0, 1.0, 0.0, -1.0, 1.0, -1.0]
[6.105751618024179e-05, 3.713130287758934e-05, 2.5198787462366197e-05, 0.333333333333, 4.7981829540001954e-08, 1.1515638553732472e-07, 2.2310601534872417e-07, 1.0, 2.5954615332142435e-06, 3.4694669560532534e-06, 1.353645455021128e-06, 1.4067765452454796e-06, 0.0, 0.022857142857142857, 0.888888888889, 0.05113636363636364, 0.0, 0.0003415689399977229, 0.011428571428571429, 0.0022650056625141564, -7.251845478776926, 0.19444444444416667, 0.333333333333, 1.0, 0.0, 1.0, 1.0, 1.0]
[8.819419003812703e-05, 2.2577911326469747e-05, 7.867098751603721e-06, 0.230769230769, 1.535912817287186e-07, 1.1838048817796803e-07, 7.164957526729e-08, 1.0, 3.267228047693224e-06, 5.4970775147856745e-06, 2.475723390059268e-07, 1.0285613459389961e-07, 0.0, -1.0, 1.0, -1.0, -1.0, -1.0, 0.0, -1.0, -1.0, -1.0, 0.0, 1.0, 0.0, -1.0, 1.0, -1.0]
[2.0352505393413928e-05, 5.304788147831499e-05, 7.366051540380104e-05, 0.333333333333, 2.4661177567539635e-08, 4.3936165321315014e-08, 1.6561832871123723e-07, 1.0, 7.02301356046207e-07, 1.1264503104069005e-06, 2.486954084384437e-05, 0.0, 0.0, 0.011428571428571429, 1.0, 0.05, 0.0, 0.0, 0.005714285714285714, 0.0022650056625141564, 0.13085640898383183, 0.16666666666666666, 0.333333333333, 1.0, 0.0, 1.0, 1.0, 1.0]
[5.427334771577048e-05, 0.00019633315619349244, 0.00013527805428721658, 0.25, 5.410780684041113e-08, 5.141649767921018e-07, 8.833699426564852e-07, 1.0, 3.236693206125998e-06, 3.4244089436369774e-06, 2.7618309105523282e-09, 7.503289432365326e-09, 0.0, 0.0014285714285714286, 1.0, 0.004045454545454546, 0.0, 0.00045542525333029714, 0.005714285714285714, 0.030577576443941108, -90.69450436052466, 0.25, 0.666666666667, 1.0, 0.0, 1.0, 1.0, 1.0]
[6.78416846447131e-06, 0.00017601439239013563, 0.0, 0.0, 6.200866998458189e-09, 5.12887762683924e-08, 7.689002092164009e-07, 1.0, 4.580226235083959e-07, 6.308121738278642e-07, -1.0, -1.0, 0.0, 0.022857142857142857, 1.0, 0.01659090909090909, 0.0, 0.0, 0.005714285714285714, 0.0033975084937712344, 0.03882192596007213, 0.3333333333333333, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0]
[6.78416846447131e-06, 0.00019109727214388633, 0.0, 0.0, 2.2354574867630066e-08, 1.0573952043703029e-07, 4.39714694999524e-07, 1.0, 9.465800885840182e-07, 1.0363342855743484e-06, -1.0, -1.0, 0.0, 0.011428571428571429, 1.0, 0.03318181818181818, 0.0, 0.00011385631333257428, 0.005714285714285714, 0.3793884484711212, -11.16765235158689, 0.3333333333333333, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0]
[7.462585310918441e-05, 9.568238821957718e-05, 0.00010304379142101682, 0.454545454545, 4.740517886502456e-08, 3.0757386882933774e-07, 6.031477391309566e-07, 1.0, 2.96187963202096e-06, 5.902599626532158e-06, 0.00014351880845845982, 0.00036340120105501586, 0.0, -1.0, 0.0909090909091, -1.0, -1.0, -1.0, 0.0, -1.0, -1.0, -1.0, 0.0, 1.0, 0.0, -1.0, 1.0, -1.0]
[1.356833692894262e-05, 0.0002057079830673802, 2.0007226024319266e-05, 0.0, 2.952900794072541e-08, 1.0254303323656379e-07, 3.228177167596502e-07, 1.0, 5.496271482100751e-07, 1.5319724221533846e-06, -1.0, -1.0, 0.0, -1.0, 0.0, -1.0, -1.0, -1.0, 0.0, -1.0, -1.0, -1.0, 0.0, 1.0, 0.0, -1.0, 1.0, -1.0]
[2.0352505393413928e-05, 0.00018793574098811575, 0.00015349025368075598, 0.333333333333, 1.9209207549571563e-08, 9.512138368904436e-08, 4.603294588052363e-07, 1.0, 9.160452470167918e-07, 1.5319724221533846e-06, 1.0388943517422454e-13, 0.0, 0.0, -1.0, 1.0, -1.0, -1.0, -1.0, 0.0, -1.0, -1.0, -1.0, 0.0, 1.0, 0.0, -1.0, 1.0, -1.0]
[0.007326901941629015, 9.201294433167294e-07, 3.918544851601996e-07, 0.0490740740741, 6.014646275289516e-06, 3.771280495394801e-05, 5.828795276936139e-07, 1.0, 0.0003317305187863475, 0.0005318197205493059, 0.00017345009241480082, 0.0029440053622802644, 0.0, 0.08, 0.992402659069, 0.0037792207792227274, 0.00010019387433471725, 0.0, 0.04, 0.0056625141562853904, 0.0701494094213431, 0.25, 0.991452991453, 0.0, 0.0, -1.0, 1.0, 1.0]
[5.427334771577048e-05, 1.8850864618127668e-05, 3.1118935704808318e-06, 0.125, 6.881614353723708e-08, 1.1488299267957422e-06, 1.551906197888956e-06, 1.0, 5.313062432697392e-06, 7.479630061101819e-06, 1.1897036106067061e-08, 4.679803720201934e-08, 0.0, -1.0, 0.875, -1.0, -1.0, -1.0, 0.0, -1.0, -1.0, -1.0, 0.0, 1.0, 0.0, -1.0, 1.0, -1.0]
[6.78416846447131e-06, 0.00033622633435906524, 0.0, 0.0, 5.751528810164118e-09, 8.64777509137008e-08, 1.3977231067086891e-06, 1.0, 6.717665144789807e-07, 1.2616243476557285e-06, -1.0, -1.0, 0.0, -1.0, 0.0, -1.0, -1.0, -1.0, 0.0, -1.0, -1.0, -1.0, 0.0, 1.0, 0.0, -1.0, 1.0, -1.0]
[5.427334771577048e-05, 8.890223468360695e-06, 5.675606590888091e-06, 0.5, 2.8188482345648095e-08, 1.8191671216477855e-07, 5.999305284733167e-07, 0.5, 1.2213936626890557e-06, 1.8023204966510406e-06, 0.0035950319518618353, 0.010143633161528253, 0.0001953125, 0.011428571428571429, 1.0, 0.016545454545454544, 0.0, 0.00045542525333029714, 0.005714285714285714, 0.0011325028312570782, -21.809947864343552, 0.25, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0]
[1.356833692894262e-05, 0.0002634759859889269, 0.0003118123380721614, 0.0, 1.1263410586571396e-08, 9.055793219982544e-08, 7.474061030125337e-07, 1.0, 1.0687194548529237e-06, 1.4418563973208326e-06, -1.0, -1.0, 0.0, 0.011428571428571429, 1.0, 0.01659090909090909, 0.0, 0.0, 0.005714285714285714, 0.0022650056625141564, 0.08240215430294895, 0.3333333333333333, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0]
[6.78416846447131e-06, 2.7888345509736036e-07, 0.0, 0.0, 6.814962522460087e-09, 3.951079103298017e-08, 5.389547589713571e-07, 1.0, 3.0534841567226394e-07, 3.6046409933020815e-07, -1.0, -1.0, 0.0, 0.011428571428571429, 1.0, 0.020681818181818183, 0.0, 0.0, 0.005714285714285714, 0.0022650056625141564, 0.41448334152542493, 0.25, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0]
[1.356833692894262e-05, 0.000160753644923673, 5.236548710889702e-05, 0.0, 1.7082340124979625e-08, 4.0580889339831814e-08, 2.2083822812992658e-07, 1.0, 4.580226235083959e-07, 9.912762731580724e-07, -1.0, -1.0, 0.0, 0.011428571428571429, 1.0, 0.05, 0.0, 0.0, 0.005714285714285714, 0.011325028312570781, 0.36267536594172745, 0.16666666666666666, 0.5, 1.0, 0.0, 1.0, 1.0, 1.0]
[6.78416846447131e-06, 5.123454962430509e-06, 0.0, 0.0, 9.458568863590208e-09, 2.4784857558692788e-08, 2.435908974872932e-07, 1.0, 2.1374389097058476e-07, 6.308121738278642e-07, -1.0, -1.0, 0.0, -1.0, 0.0, -1.0, -1.0, -1.0, 0.0, -1.0, -1.0, -1.0, 0.0, 1.0, 0.0, -1.0, 1.0, -1.0]
[1.356833692894262e-05, 1.9000155019481004e-05, 4.515980971486093e-06, 0.0, 1.8540442545993888e-07, 1.8795068584341295e-07, 9.423752617191059e-08, 1.0, 7.02301356046207e-07, 1.8023204966510406e-06, -1.0, -1.0, 0.0, -1.0, 0.5, -1.0, -1.0, -1.0, 0.0, -1.0, -1.0, -1.0, 0.0, 1.0, 0.0, -1.0, 1.0, -1.0]
[6.78416846447131e-06, 1.913998627351279e-05, 0.0, 0.0, 5.272234742650441e-09, 3.829571166520025e-08, 6.752358067959754e-07, 1.0, 3.0534841567226394e-07, 5.857541614115883e-07, -1.0, -1.0, 0.0, -1.0, 1.0, -1.0, -1.0, -1.0, 0.0, -1.0, -1.0, -1.0, 0.0, 1.0, 0.0, -1.0, 1.0, -1.0]
[6.78416846447131e-06, 1.8040269854358787e-06, 0.0, 0.0, 6.635227247142458e-09, 3.4353607579959695e-08, 4.81300826332607e-07, 1.0, 4.274877819411695e-07, 6.758701862441402e-07, -1.0, -1.0, 0.0, 0.011428571428571429, 1.0, 0.01659090909090909, 0.0, 0.0, 0.005714285714285714, 0.0011325028312570782, 0.14989800043846596, 0.25, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0]
[6.78416846447131e-06, 1.1909785351144459e-05, 0.0, 0.0, 6.096021421189572e-09, 3.206152604528393e-08, 4.889199556433971e-07, 1.0, 1.5267420783613197e-07, 4.055221117464842e-07, -1.0, -1.0, 0.0, -1.0, 0.0, -1.0, -1.0, -1.0, 0.0, -1.0, -1.0, -1.0, 0.0, 1.0, 0.0, -1.0, 1.0, -1.0]
[5.427334771577048e-05, 0.00018575273500680465, 0.0001972565868601381, 0.375, 3.930960250592637e-08, 2.9635509625750605e-07, 7.008318103402e-07, 1.0, 4.335947502546147e-06, 5.76742558928333e-06, 1.0921556847211641e-05, 3.081247491723845e-05, 0.0, 0.011428571428571429, 1.0, 0.026590909090909092, 0.0, 0.00079699419332802, 0.005714285714285714, 0.004530011325028313, -14.10491469209168, 0.16666666666666666, 0.875, 1.0, 0.0, 1.0, 1.0, 1.0]
[0.00047489179251299166, 9.878042309108597e-06, 2.1935476099329238e-05, 0.2, 4.801777659506548e-07, 2.631476675220851e-05, 5.094452725320114e-06, 1.0, 8.351279168636418e-05, 5.456525303611026e-05, 0.002293238991543438, 0.007807067463849855, 0.0, 0.011428571428571429, 0.970588235294, 0.017, 0.0, 0.0, 0.005714285714285714, 0.0022650056625141564, 0.13983740578979853, 0.3333333333333333, 0.558823529412, 1.0, 0.0, 1.0, 1.0, 1.0]
[1.356833692894262e-05, 0.0002055717377912341, 0.00022387041253443468, 0.5, 1.1870017140768394e-08, 3.9776589644682034e-07, 3.115130587540331e-06, 1.0, 1.6488814446302252e-06, 1.4418563973208326e-06, -1.0, -1.0, 0.0, 0.011428571428571429, 1.0, 0.016545454545454544, 0.0, 0.00011385631333257428, 0.005714285714285714, 0.0011325028312570782, -21.636553587190434, 0.25, 0.5, 1.0, 0.0, 1.0, 1.0, 1.0]
[4.0705010786827856e-05, 0.00034207326838388833, 3.792883979803903e-06, 0.166666666667, 1.0340769506607569e-07, 1.5657878637794455e-05, 1.407602803009647e-05, 1.0, 4.983286143771347e-05, 1.6986870680936057e-05, 3.5709168847257983e-09, 1.2359130456152223e-08, 0.0, 0.011428571428571429, 1.0, 0.018, 0.0, 0.0, 0.005714285714285714, 0.0022650056625141564, 0.04472272371524062, 0.3333333333333333, 0.166666666667, 1.0, 0.0, 1.0, 1.0, 1.0]
[3.3920842322356546e-05, 0.0017021187961531006, 0.000798530771353805, 0.8, 6.720526613220283e-07, 3.62342190560009e-07, 5.012053044297187e-08, 1.0, 5.007714017025129e-06, 9.642414657083067e-06, 0.0002715510128284416, 0.0003927901228904724, 0.0, 0.011428571428571429, 0.4, 0.03322727272727273, 0.0, 0.0, 0.005714285714285714, 0.0011325028312570782, 0.1708580536388115, 0.16666666666666666, 0.2, 1.0, 0.0, 1.0, 1.0, 1.0]
[1.356833692894262e-05, 0.00043286976743704984, 2.8709670142152906e-05, 0.5, 2.790390149306185e-08, 5.930415777971338e-08, 1.9756966833172423e-07, 1.0, 1.3740678705251878e-06, 1.0813922979906243e-06, -1.0, -1.0, 0.0, 0.011428571428571429, 1.0, 0.03318181818181818, 0.0, 0.0, 0.005714285714285714, 0.0022650056625141564, 0.28415408022116634, 0.16666666666666666, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0]
[6.78416846447131e-06, 0.00010711333451376939, 0.0, 0.0, 3.38576324879583e-08, 1.298616074314795e-07, 3.565531240681619e-07, 1.0, 8.244407223151126e-07, 8.561022359092443e-07, -1.0, -1.0, 0.0, 0.011428571428571429, 1.0, 0.01659090909090909, 0.0, 0.00011385631333257428, 0.005714285714285714, 0.0056625141562853904, -21.499811117343924, 0.25, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0]
[4.7489179251299166e-05, 0.0002854610993299907, 0.00045311222627166024, 0.285714285714, 4.734526710658535e-08, 4.4456716368648007e-07, 8.728927155940934e-07, 1.0, 3.114553839857092e-06, 3.7848730429671856e-06, 1.5349664047009242e-12, 2.172817665461902e-12, 0.0, 0.011428571428571429, 1.0, 0.016545454545454544, 0.0, 0.0, 0.005714285714285714, 0.0022650056625141564, 0.0911012304218692, 0.25, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0]
[6.105751618024179e-05, 1.0071045931184497e-05, 8.605288568757526e-06, 0.333333333333, 2.564972158178659e-08, 2.1774084193415372e-07, 7.891458933311445e-07, 1.0, 2.809205424184828e-06, 3.829931055383461e-06, 3.057446211581647e-05, 5.162408782552585e-05, 0.0, 0.0014285714285714286, 1.0, 0.01659090909090909, 0.0, 0.0009108505066605943, 0.005714285714285714, 0.0056625141562853904, -22.492522830808905, 0.16666666666666666, 0.888888888889, 1.0, 0.0, 0.0, 1.0, 1.0]
[6.78416846447131e-06, 0.0006133030343267073, 0.0, 0.0, 1.863255687459417e-08, 2.3444818324112768e-06, 1.1696999584014962e-05, 1.0, 1.0565055182260331e-05, 4.460743229211326e-06, -1.0, -1.0, 0.0, 0.011428571428571429, 1.0, 0.037, 0.0, 0.00011385631333257428, 0.005714285714285714, 0.0022650056625141564, -10.226775255835726, 0.25, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0]
[1.356833692894262e-05, 3.096876324627688e-05, 1.7768034527388388e-05, 0.5, 7.983241812024674e-09, 1.8193051988486696e-07, 2.1184895918225543e-06, 1.0, 9.771149301512446e-07, 9.912762731580724e-07, -1.0, -1.0, 0.0, 0.011428571428571429, 1.0, 0.03731818181818182, 0.0, 0.00022771262666514857, 0.005714285714285714, 0.0022650056625141564, -9.590990754482787, 0.25, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0]
[0.00012211503236048357, 0.0005085088153517821, 0.0006753403632651165, 0.111111111111, 0.0, 7.020466240350727e-07, -1.0, 0.0, 1.2855168299802312e-05, 0.0, 4.809985824832364e-05, 0.00012107147384825643, 0.0001953125, 0.011428571428571429, 1.0, 0.01659090909090909, 0.0, 0.0, 0.005714285714285714, 0.0022650056625141564, 0.016074962096440024, 0.25, 0.111111111111, 0.0, 0.0, -1.0, 1.0, 1.0]
[1.356833692894262e-05, 2.907788206741264e-05, 9.98435586985179e-06, 0.0, 1.4348866146190689e-08, 4.125056376411961e-08, 2.6724670689472967e-07, 1.0, 4.274877819411695e-07, 9.011602483255203e-07, -1.0, -1.0, 0.0, 0.011428571428571429, 1.0, 0.049772727272727274, 0.0, 0.0, 0.005714285714285714, 0.0033975084937712344, 0.3584211976699678, 0.16666666666666666, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0]
[1.356833692894262e-05, 0.0004577215906140794, 0.0001657130613104841, 0.0, 8.331478907952578e-08, 0.0010969679023162995, 0.001223973117219574, 1.0, 0.00020974382672527808, 0.0021018211051820274, -1.0, -1.0, 0.0, -1.0, 0.0, -1.0, -1.0, -1.0, 0.0, -1.0, -1.0, -1.0, 0.0, 1.0, 0.0, -1.0, 1.0, -1.0]
[6.78416846447131e-06, 1.6655916075802626e-05, 0.0, 0.0, 3.5198158083035614e-09, 1.0010597064095973e-09, 2.643870029716269e-08, 1.0, 1.8320904940335836e-07, 3.6046409933020815e-07, -1.0, -1.0, 0.0, -1.0, 1.0, -1.0, -1.0, -1.0, 0.0, -1.0, -1.0, -1.0, 0.0, 1.0, 0.0, -1.0, 1.0, -1.0]
[4.7489179251299166e-05, 1.2229811889737695e-05, 1.2948229222538878e-05, 0.571428571429, 1.291622622251309e-07, 1.3425936627963751e-07, 9.662933891541984e-08, 1.0, 1.4962072367940933e-06, 2.7935967698091132e-06, 1.7818398408713196e-06, 3.3061273703911843e-06, 0.0, -1.0, 0.571428571429, -1.0, -1.0, -1.0, 0.0, -1.0, -1.0, -1.0, 0.0, 1.0, 0.0, -1.0, 1.0, -1.0]
[6.105751618024179e-05, 0.000181444102053995, 0.00017028843819463527, 0.444444444444, 7.796766463882633e-08, 1.757860844455253e-07, 2.0958974286057264e-07, 1.0, 2.5038570085125644e-06, 3.3793509312207014e-06, 0.013931614223387996, 0.03067768489948968, 0.0, 0.011428571428571429, 1.0, 0.01390909090909091, 0.0, 0.0005692815666628715, 0.005714285714285714, 0.0011325028312570782, -25.981655860968026, 0.16666666666666666, 0.625, 1.0, 0.0, 1.0, 1.0, 1.0]
[6.78416846447131e-06, 0.0008792464634222284, 0.0, 0.0, 6.365624334166015e-09, 2.111752710321156e-07, 3.0839129687912828e-06, 1.0, 4.885574650756223e-07, 6.308121738278642e-07, -1.0, -1.0, 0.0, 0.011428571428571429, 1.0, 0.03318181818181818, 0.0, 0.0, 0.005714285714285714, 0.0033975084937712344, 0.046197129754979735, 0.16666666666666666, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0]
[6.78416846447131e-06, 1.9159004502852868e-05, 0.0, 0.0, 2.5986725223007145e-09, 2.4225644895112255e-08, 8.666103088724534e-07, 1.0, 3.664180988067167e-07, 4.956381365790362e-07, -1.0, -1.0, 0.0, 0.011428571428571429, 1.0, 0.03340909090909091, 0.0, 0.00011385631333257428, 0.005714285714285714, 0.0011325028312570782, -10.948763071890482, 0.16666666666666666, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0]
[6.78416846447131e-06, 0.0001746571362329175, 0.0, 0.0, 6.365624334166015e-09, 4.883790595269994e-08, 7.132078050628922e-07, 1.0, 3.3588325723949033e-07, 7.209281986604163e-07, -1.0, -1.0, 0.0, 0.011428571428571429, 1.0, 0.013590909090909091, 0.0, 0.0, 0.005714285714285714, 0.02944507361268403, 0.043785373585174515, 0.25, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0]
[2.0352505393413928e-05, 0.0005330389929118368, 6.370268504322617e-06, 0.333333333333, 3.827612467285e-08, 2.1171377211556352e-07, 5.14187136813572e-07, 1.0, 1.709951127764678e-06, 1.6671464594022127e-06, 0.02112584054606171, 0.0, 0.0, 0.011428571428571429, 1.0, 0.0205, 0.0, 0.00022771262666514857, 0.005714285714285714, 0.0011325028312570782, -17.31810609058364, 0.25, 0.666666666667, 1.0, 0.0, 1.0, 1.0, 1.0]
[6.78416846447131e-06, 0.0009035826687887766, 0.0, 0.0, 1.7381898917175673e-08, 4.358406845906061e-08, 2.3309373795111602e-07, 1.0, 7.328361976134334e-07, 1.4869144097371086e-06, -1.0, -1.0, 0.0, 0.011428571428571429, 1.0, 0.03590909090909091, 0.0, 0.0, 0.005714285714285714, 0.0022650056625141564, 0.004244722974558951, 0.3333333333333333, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0]
[0.00010854669543154095, 0.00029279585773671894, 0.0003118047183616262, 0.3125, 1.3938470600882102e-07, 1.6429184785792984e-06, 1.0957234323234523e-06, 0.875, 8.2138723815839e-06, 8.290674284594787e-06, 0.0016664057148165386, 0.006458814731814719, 0.0, 0.011428571428571429, 1.0, 0.016636363636363637, 0.0, 0.0, 0.005714285714285714, 0.0011325028312570782, 0.1527815249010164, 0.25, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0]
[3.3920842322356546e-05, 0.00012428633264994436, 0.00019359410325423045, 0.333333333333, 4.419241081872195e-08, 3.164039058258748e-08, 6.655707077940321e-08, 0.2, 4.274877819411695e-07, 1.1715083228231765e-06, 0.006482230974344555, 0.018332249049871952, 0.00078125, 0.011428571428571429, 1.0, 0.03318181818181818, 0.0, 0.0, 0.005714285714285714, 0.0022650056625141564, 0.19951410786919152, 0.16666666666666666, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0]
[6.78416846447131e-06, 0.0012046299444330919, 0.0, 0.0, 1.2431689876135984e-08, 7.302212768754697e-08, 5.460398941846284e-07, 1.0, 1.0381846132856973e-06, 1.3967983849045566e-06, -1.0, -1.0, 0.0, 0.011428571428571429, 1.0, 0.010681818181818181, 0.0, 0.00011385631333257428, 0.005714285714285714, 0.02378255945639864, -35.554373122126925, 0.3333333333333333, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0]
[4.0705010786827856e-05, 0.00023646571876086012, 7.790035997482667e-06, 0.5, 6.044347529535754e-08, 2.4063404184073457e-07, 3.7009029557765414e-07, 1.0, 4.030599086873884e-06, 5.271787452704294e-06, 1.1240237897613926e-08, 3.892287160479285e-08, 0.0, 0.011428571428571429, 1.0, 0.049772727272727274, 0.0, 0.0006831378799954458, 0.005714285714285714, 0.0022650056625141564, -7.462692413371838, 0.3333333333333333, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0]
[3.3920842322356546e-05, 0.00014545189767945722, 0.00024885991470744324, 0.2, 4.784702808351373e-08, 3.673336813719686e-07, 7.136838051973047e-07, 1.0, 3.4809719386638086e-06, 3.9651050926322896e-06, 3.683851326062521e-11, 3.140032260663406e-11, 0.0, 0.011428571428571429, 1.0, 0.03322727272727273, 0.0, 0.0005692815666628715, 0.005714285714285714, 0.007927519818799546, -11.3941542759211, 0.16666666666666666, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0]
[2.0352505393413928e-05, 3.179591373670053e-05, 2.4347184439295043e-05, 0.333333333333, 2.5155449574663114e-08, 6.88729078009803e-08, 2.545167647539824e-07, 1.0, 7.328361976134334e-07, 1.2616243476557285e-06, 0.049542459157037325, 0.0, 0.0, 0.011428571428571429, 1.0, 0.011545454545454546, 0.0, 0.0, 0.005714285714285714, 0.014722536806342015, 0.34893877678380525, 0.25, 0.666666666667, 1.0, 0.0, 1.0, 1.0, 1.0]
[1.356833692894262e-05, 2.4430338015498033e-05, 1.7924308091441532e-05, 0.0, 1.2454156785550687e-08, 1.5354875124314382e-07, 1.1461250861791738e-06, 1.0, 8.54975563882339e-07, 9.011602483255203e-07, -1.0, -1.0, 0.0, 0.011428571428571429, 1.0, 0.0664090909090909, 0.0, 0.00022771262666514857, 0.005714285714285714, 0.0011325028312570782, -5.0458895387891625, 0.25, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0]
[9.497835850259833e-05, 5.622275615671172e-06, 2.5290519094376064e-06, 0.285714285714, 2.8097865811008794e-07, 6.05474739350741e-06, 2.0031928119552414e-06, 1.0, 2.216829497780636e-05, 2.275429627021939e-05, 1.772536946254685e-05, 2.5263071807341826e-05, 0.0, -1.0, 0.0, -1.0, -1.0, -1.0, 0.0, -1.0, -1.0, -1.0, 0.0, 0.0, 0.0, -1.0, 1.0, -1.0]
[6.78416846447131e-06, 1.2419148854385738e-05, 0.0, 0.0, 2.1118894849821368e-08, 7.258028064471791e-08, 3.194828232461699e-07, 1.0, 5.496271482100751e-07, 9.462182607417964e-07, -1.0, -1.0, 0.0, -1.0, 0.0, -1.0, -1.0, -1.0, 0.0, -1.0, -1.0, -1.0, 0.0, 1.0, 0.0, -1.0, 1.0, -1.0]
[0.0003866976024748647, 0.0001327699778376664, 0.00014954775964184304, 0.263157894737, 8.71716085290499e-07, 1.1128042043130763e-05, 1.1867076889616134e-06, 0.245614035088, 9.068847945466238e-06, 4.816701527299906e-05, 0.0008128570967972686, 0.005574244326985136, 0.0005859375, -1.0, 0.769230769231, -1.0, -1.0, -1.0, 0.0, -1.0, -1.0, -1.0, 0.0, 1.0, 0.0, -1.0, 1.0, -1.0]
[6.78416846447131e-06, 7.664655710996568e-07, 0.0, 0.0, 8.335223392855029e-09, 4.2244719610485006e-08, 4.711457158075898e-07, 1.0, 2.1374389097058476e-07, 6.308121738278642e-07, -1.0, -1.0, 0.0, -1.0, 0.0, -1.0, -1.0, -1.0, 0.0, -1.0, -1.0, -1.0, 0.0, 1.0, 0.0, -1.0, 1.0, -1.0]
[3.3920842322356546e-05, 0.0002838330913800423, 7.535820100985933e-05, 0.2, 5.6556699966613824e-08, 2.2922886504770938e-07, 3.7677779624864045e-07, 1.0, 1.618346603062999e-06, 3.109002856723045e-06, 0.3007186912129614, 0.8504629543072305, 0.0, 0.011428571428571429, 0.2, 0.03318181818181818, 0.0, 0.0, 0.005714285714285714, 0.0033975084937712344, 0.09832357898661417, 0.25, 0.2, 1.0, 0.0, 1.0, 1.0, 1.0]
[3.3920842322356546e-05, 1.1062617479028316e-05, 6.785269345809996e-06, 0.6, 1.4820671243899465e-08, 1.446496756461647e-07, 9.072973631928063e-07, 1.0, 1.3129981873907349e-06, 2.343016645646353e-06, 1.9893086254966922e-07, 2.0215547508912957e-07, 0.0, 0.011428571428571429, 1.0, 0.019, 0.0, 0.0, 0.005714285714285714, 0.0022650056625141564, 0.21837203501307118, 0.16666666666666666, 0.8, 1.0, 0.0, 1.0, 1.0, 1.0]
[0.0002035250539341393, 0.00039806999304274626, 0.0003542440627868026, 0.333333333333, 6.372514186386524e-07, 1.3287652311278343e-06, 1.938373675183932e-07, 1.0, 1.825983525720138e-05, 2.3024644344717046e-05, 0.004492136773623879, 0.01277360391557068, 0.0, 0.007857142857142858, 1.0, 0.004045454545454546, 0.0, 0.0009108505066605943, 0.022857142857142857, 0.04473386183465459, -89.48283830453907, 0.25, 0.275862068966, 1.0, 0.0, 1.0, 1.0, 1.0]
[2.713667385788524e-05, 0.00022407567108485152, 0.00016167870166693848, 0.0, 1.210217520472033e-08, 7.309807014803322e-08, 5.614906564131874e-07, 0.5, 6.106968313445279e-07, 9.462182607417964e-07, 1.3090482178805306e-05, 8.0050893088943e-12, 0.0001953125, 0.011428571428571429, 1.0, 0.020727272727272726, 0.0, 0.0, 0.005714285714285714, 0.0022650056625141564, 0.2902575648590857, 0.16666666666666666, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0]
[1.356833692894262e-05, 3.6325270298760375e-06, 3.654871967518381e-07, 0.0, 3.835850334070392e-08, 1.873500500195672e-07, 4.5403801678122935e-07, 1.0, 9.465800885840182e-07, 1.2616243476557285e-06, -1.0, -1.0, 0.0, -1.0, 0.0, -1.0, -1.0, -1.0, 0.0, -1.0, -1.0, -1.0, 0.0, 0.0, 0.0, -1.0, 1.0, -1.0]
